Tempo (s);Carga (g);Posicao (mm)
3,97;-0,2;24,5
3,984;-0,2;24,5
3,984;-0,2;24,5
3,984;-0,2;24,5
3,996;-0,2;24,6
3,996;-0,2;24,6
3,996;-0,2;24,6
4,009;-0,2;24,6
4,009;-0,2;24,6
4,009;-0,2;24,6
4,022;-0,2;24,6
4,022;-0,2;24,6
4,022;-0,2;24,6
4,035;-0,2;24,6
4,035;-0,2;24,6
4,035;-0,2;24,6
4,047;-0,1;24,6
4,047;-0,1;24,6
4,047;-0,1;24,6
4,061;-0,2;24,6
4,061;-0,2;24,6
4,061;-0,2;24,6
4,073;-0,2;24,6
4,073;-0,2;24,6
4,073;-0,2;24,6
4,086;-0,2;24,6
4,086;-0,2;24,6
4,086;-0,2;24,6
4,098;-0,2;24,6
4,098;-0,2;24,6
4,098;-0,2;24,6
4,111;-0,2;24,6
4,111;-0,2;24,6
4,111;-0,2;24,6
4,124;-0,2;24,6
4,124;-0,2;24,6
4,124;-0,2;24,6
4,136;-0,2;24,6
4,136;-0,2;24,6
4,136;-0,2;24,6
4,15;-0,2;24,6
4,15;-0,2;24,6
4,15;-0,2;24,6
4,162;-0,2;24,6
4,162;-0,2;24,6
4,162;-0,2;24,6
4,175;-0,2;24,6
4,175;-0,2;24,6
4,175;-0,2;24,6
4,189;-0,2;24,6
4,189;-0,2;24,6
4,189;-0,2;24,6
4,201;-0,2;24,6
4,201;-0,2;24,6
4,201;-0,2;24,6
4,213;-0,2;24,6
4,213;-0,2;24,6
4,213;-0,2;24,6
4,226;-0,2;24,6
4,226;-0,2;24,6
4,226;-0,2;24,6
4,239;-0,2;24,6
4,239;-0,2;24,6
4,239;-0,2;24,6
4,252;-0,2;24,6
4,252;-0,2;24,6
4,252;-0,2;24,6
4,264;-0,2;24,6
4,264;-0,2;24,6
4,264;-0,2;24,6
4,277;-0,2;24,6
4,277;-0,2;24,6
4,277;-0,2;24,6
4,29;-0,2;24,6
4,29;-0,2;24,6
4,29;-0,2;24,6
4,302;-0,2;24,6
4,302;-0,2;24,6
4,302;-0,2;24,6
4,316;-0,2;24,6
4,316;-0,2;24,6
4,316;-0,2;24,6
4,329;-0,2;24,6
4,329;-0,2;24,6
4,329;-0,2;24,6
4,341;-0,2;24,6
4,341;-0,2;24,6
4,341;-0,2;24,6
4,353;-0,2;24,6
4,353;-0,2;24,6
4,353;-0,2;24,6
4,367;-0,2;24,6
4,367;-0,2;24,6
4,367;-0,2;24,6
4,379;-0,2;24,6
4,379;-0,2;24,6
4,379;-0,2;24,6
4,392;-0,2;24,6
4,392;-0,2;24,6
4,392;-0,2;24,6
4,405;-0,2;24,6
4,405;-0,2;24,6
4,405;-0,2;24,6
4,417;-0,2;24,6
4,417;-0,2;24,6
4,417;-0,2;24,6
4,43;-0,2;24,6
4,43;-0,2;24,6
4,43;-0,2;24,6
4,443;-0,2;24,6
4,443;-0,2;24,6
4,443;-0,2;24,6
4,456;-0,2;24,6
4,456;-0,2;24,6
4,456;-0,2;24,6
4,469;-0,2;24,6
4,469;-0,2;24,6
4,469;-0,2;24,6
4,481;-0,2;24,6
4,481;-0,2;24,6
4,481;-0,2;24,6
4,494;-0,2;24,6
4,494;-0,2;24,6
4,494;-0,2;24,6
4,507;-0,2;24,6
4,507;-0,2;24,6
4,507;-0,2;24,6
4,519;-0,2;24,6
4,519;-0,2;24,6
4,519;-0,2;24,6
4,533;-0,2;24,6
4,533;-0,2;24,6
4,533;-0,2;24,6
4,545;-0,2;24,6
4,545;-0,2;24,6
4,545;-0,2;24,6
4,557;-0,2;24,6
4,557;-0,2;24,6
4,557;-0,2;24,6
4,571;-0,2;24,6
4,571;-0,2;24,6
4,571;-0,2;24,6
4,583;-0,2;24,6
4,583;-0,2;24,6
4,583;-0,2;24,6
4,596;-0,2;24,6
4,596;-0,2;24,6
4,596;-0,2;24,6
4,609;-0,2;24,6
4,609;-0,2;24,6
4,609;-0,2;24,6
4,622;-0,2;24,6
4,622;-0,2;24,6
4,622;-0,2;24,6
4,634;-0,2;24,6
4,634;-0,2;24,6
4,634;-0,2;24,6
4,647;-0,2;24,6
4,647;-0,2;24,6
4,647;-0,2;24,6
4,66;-0,2;24,6
4,66;-0,2;24,6
4,66;-0,2;24,6
4,673;-0,1;24,6
4,673;-0,1;24,6
4,673;-0,1;24,6
4,685;-0,1;24,6
4,685;-0,1;24,6
4,685;-0,1;24,6
4,698;-0,1;24,6
4,698;-0,1;24,6
4,698;-0,1;24,6
4,711;-0,1;24,6
4,711;-0,1;24,6
4,711;-0,1;24,6
4,723;-0,1;24,6
4,723;-0,1;24,6
4,723;-0,1;24,6
4,736;-0,1;24,6
4,736;-0,1;24,6
4,736;-0,1;24,6
4,75;-0,1;24,6
4,75;-0,1;24,6
4,75;-0,1;24,6
4,762;-0,1;24,6
4,762;-0,1;24,6
4,762;-0,1;24,6
4,774;-0,1;24,6
4,774;-0,1;24,6
4,774;-0,1;24,6
4,788;-0,2;24,6
4,788;-0,2;24,6
4,788;-0,2;24,6
4,8;-0,2;24,6
4,8;-0,2;24,6
4,8;-0,2;24,6
4,813;-0,2;24,6
4,813;-0,2;24,6
4,813;-0,2;24,6
4,826;-0,2;24,6
4,826;-0,2;24,6
4,826;-0,2;24,6
4,838;-0,2;24,6
4,838;-0,2;24,6
4,838;-0,2;24,6
4,851;-0,2;24,6
4,851;-0,2;24,6
4,851;-0,2;24,6
4,863;-0,2;24,6
4,863;-0,2;24,6
4,863;-0,2;24,6
4,877;-0,2;24,6
4,877;-0,2;24,6
4,877;-0,2;24,6
4,89;-0,2;24,6
4,89;-0,2;24,6
4,89;-0,2;24,6
4,902;-0,2;24,6
4,902;-0,2;24,6
4,902;-0,2;24,6
4,916;-0,2;24,6
4,916;-0,2;24,6
4,916;-0,2;24,6
4,928;-0,2;24,6
4,928;-0,2;24,6
4,928;-0,2;24,6
4,94;-0,2;24,6
4,94;-0,2;24,6
4,94;-0,2;24,6
4,954;-0,2;24,6
4,954;-0,2;24,6
4,954;-0,2;24,6
4,966;-0,2;24,6
4,966;-0,2;24,6
4,966;-0,2;24,6
4,979;-0,2;24,6
4,979;-0,2;24,6
4,979;-0,2;24,6
4,991;-0,2;24,6
4,991;-0,2;24,6
4,991;-0,2;24,6
5,004;-0,2;24,6
5,004;-0,2;24,6
5,004;-0,2;24,6
5,017;-0,1;24,6
5,017;-0,1;24,6
5,017;-0,1;24,6
5,03;-0,1;24,6
5,03;-0,1;24,6
5,03;-0,1;24,6
5,043;-0,1;24,6
5,043;-0,1;24,6
5,043;-0,1;24,6
5,056;-0,1;24,6
5,056;-0,1;24,6
5,056;-0,1;24,6
5,068;-0,1;24,6
5,068;-0,1;24,6
5,068;-0,1;24,6
5,08;-0,1;24,6
5,08;-0,1;24,6
5,08;-0,1;24,6
5,094;-0,1;24,6
5,094;-0,1;24,6
5,094;-0,1;24,6
5,106;-0,1;24,6
5,106;-0,1;24,6
5,106;-0,1;24,6
5,119;-0,1;24,6
5,119;-0,1;24,6
5,119;-0,1;24,6
5,132;-0,1;24,6
5,132;-0,1;24,6
5,132;-0,1;24,6
5,144;-0,1;24,6
5,144;-0,1;24,6
5,144;-0,1;24,6
5,157;-0,1;24,6
5,157;-0,1;24,6
5,157;-0,1;24,6
5,171;-0,1;24,6
5,171;-0,1;24,6
5,171;-0,1;24,6
5,183;-0,1;24,6
5,183;-0,1;24,6
5,183;-0,1;24,6
5,196;-0,1;24,6
5,196;-0,1;24,6
5,196;-0,1;24,6
5,208;-0,1;24,6
5,208;-0,1;24,6
5,208;-0,1;24,6
5,221;-0,1;24,6
5,221;-0,1;24,6
5,221;-0,1;24,6
5,234;-0,1;24,6
5,234;-0,1;24,6
5,234;-0,1;24,6
5,246;-0,1;24,6
5,246;-0,1;24,6
5,246;-0,1;24,6
5,26;-0,1;24,6
5,26;-0,1;24,6
5,26;-0,1;24,6
5,272;-0,1;24,6
5,272;-0,1;24,6
5,272;-0,1;24,6
5,284;-0,1;24,6
5,284;-0,1;24,6
5,284;-0,1;24,6
5,298;-0,1;24,6
5,298;-0,1;24,6
5,298;-0,1;24,6
5,311;-0,1;24,6
5,311;-0,1;24,6
5,311;-0,1;24,6
5,323;-0,1;24,6
5,323;-0,1;24,6
5,323;-0,1;24,6
5,335;-0,2;24,6
5,335;-0,2;24,6
5,335;-0,2;24,6
5,349;-0,2;24,6
5,349;-0,2;24,6
5,349;-0,2;24,6
5,361;-0,2;24,6
5,361;-0,2;24,6
5,361;-0,2;24,6
5,374;-0,2;24,6
5,374;-0,2;24,6
5,374;-0,2;24,6
5,387;-0,2;24,6
5,387;-0,2;24,6
5,387;-0,2;24,6
5,4;-0,2;24,6
5,4;-0,2;24,6
5,4;-0,2;24,6
5,412;-0,2;24,6
5,412;-0,2;24,6
5,412;-0,2;24,6
5,425;-0,2;24,6
5,425;-0,2;24,6
5,425;-0,2;24,6
5,438;-0,2;24,6
5,438;-0,2;24,6
5,438;-0,2;24,6
5,451;-0,2;24,6
5,451;-0,2;24,6
5,451;-0,2;24,6
5,463;-0,2;24,6
5,463;-0,2;24,6
5,463;-0,2;24,6
5,476;-0,2;24,6
5,476;-0,2;24,6
5,476;-0,2;24,6
5,489;-0,2;24,6
5,489;-0,2;24,6
5,489;-0,2;24,6
5,501;-0,2;24,6
5,501;-0,2;24,6
5,501;-0,2;24,6
5,515;-0,2;24,6
5,515;-0,2;24,6
5,515;-0,2;24,6
5,527;-0,2;24,6
5,527;-0,2;24,6
5,527;-0,2;24,6
5,539;-0,2;24,6
5,539;-0,2;24,6
5,539;-0,2;24,6
5,553;-0,2;24,6
5,553;-0,2;24,6
5,553;-0,2;24,6
5,565;-0,2;24,6
5,565;-0,2;24,6
5,565;-0,2;24,6
5,578;-0,2;24,6
5,578;-0,2;24,6
5,578;-0,2;24,6
5,591;-0,2;24,6
5,591;-0,2;24,6
5,591;-0,2;24,6
5,604;-0,2;24,6
5,604;-0,2;24,6
5,604;-0,2;24,6
5,616;-0,2;24,6
5,616;-0,2;24,6
5,616;-0,2;24,6
5,629;-0,2;24,6
5,629;-0,2;24,6
5,629;-0,2;24,6
5,642;-0,2;24,6
5,642;-0,2;24,6
5,642;-0,2;24,6
5,655;-0,2;24,6
5,655;-0,2;24,6
5,655;-0,2;24,6
5,667;-0,2;24,6
5,667;-0,2;24,6
5,667;-0,2;24,6
5,68;-0,2;24,6
5,68;-0,2;24,6
5,68;-0,2;24,6
5,693;-0,2;24,6
5,693;-0,2;24,6
5,693;-0,2;24,6
5,705;-0,2;24,6
5,705;-0,2;24,6
5,705;-0,2;24,6
5,718;-0,2;24,6
5,718;-0,2;24,6
5,718;-0,2;24,6
5,732;-0,2;24,6
5,732;-0,2;24,6
5,732;-0,2;24,6
5,744;-0,2;24,6
5,744;-0,2;24,6
5,744;-0,2;24,6
5,756;-0,2;24,6
5,756;-0,2;24,6
5,756;-0,2;24,6
5,77;-0,2;24,6
5,77;-0,2;24,6
5,77;-0,2;24,6
5,782;-0,2;24,6
5,782;-0,2;24,6
5,782;-0,2;24,6
5,795;-0,2;24,6
5,795;-0,2;24,6
5,795;-0,2;24,6
5,808;-0,2;24,6
5,808;-0,2;24,6
5,808;-0,2;24,6
5,821;-0,2;24,6
5,821;-0,2;24,6
5,821;-0,2;24,6
5,833;-0,2;24,6
5,833;-0,2;24,6
5,833;-0,2;24,6
5,845;-0,2;24,6
5,845;-0,2;24,6
5,845;-0,2;24,6
5,859;-0,2;24,6
5,859;-0,2;24,6
5,859;-0,2;24,6
5,872;-0,2;24,6
5,872;-0,2;24,6
5,872;-0,2;24,6
5,884;-0,2;24,6
5,884;-0,2;24,6
5,884;-0,2;24,6
5,897;-0,2;24,6
5,897;-0,2;24,6
5,897;-0,2;24,6
5,91;-0,2;24,6
5,91;-0,2;24,6
5,91;-0,2;24,6
5,922;-0,2;24,6
5,922;-0,2;24,6
5,922;-0,2;24,6
5,936;-0,2;24,6
5,936;-0,2;24,6
5,936;-0,2;24,6
5,948;-0,2;24,6
5,948;-0,2;24,6
5,948;-0,2;24,6
5,961;-0,2;24,6
5,961;-0,2;24,6
5,961;-0,2;24,6
5,973;-0,2;24,6
5,973;-0,2;24,6
5,973;-0,2;24,6
5,986;-0,2;24,6
5,986;-0,2;24,6
5,986;-0,2;24,6
5,999;-0,2;24,6
5,999;-0,2;24,6
5,999;-0,2;24,6
6,012;-0,1;24,6
6,012;-0,1;24,6
6,012;-0,1;24,6
6,025;-0,2;24,6
6,025;-0,2;24,6
6,025;-0,2;24,6
6,038;-0,2;24,6
6,038;-0,2;24,6
6,038;-0,2;24,6
6,05;-0,2;24,6
6,05;-0,2;24,6
6,05;-0,2;24,6
6,062;-0,2;24,6
6,062;-0,2;24,6
6,062;-0,2;24,6
6,076;-0,2;24,6
6,076;-0,2;24,6
6,076;-0,2;24,6
6,088;-0,2;24,6
6,088;-0,2;24,6
6,088;-0,2;24,6
6,101;-0,2;24,6
6,101;-0,2;24,6
6,101;-0,2;24,6
6,114;-0,2;24,6
6,114;-0,2;24,6
6,114;-0,2;24,6
6,126;-0,2;24,6
6,126;-0,2;24,6
6,126;-0,2;24,6
6,139;-0,2;24,6
6,139;-0,2;24,6
6,139;-0,2;24,6
6,153;-0,2;24,6
6,153;-0,2;24,6
6,153;-0,2;24,6
6,165;-0,2;24,6
6,165;-0,2;24,6
6,165;-0,2;24,6
6,177;-0,2;24,6
6,177;-0,2;24,6
6,177;-0,2;24,6
6,19;-0,2;24,6
6,19;-0,2;24,6
6,19;-0,2;24,6
6,203;-0,2;24,6
6,203;-0,2;24,6
6,203;-0,2;24,6
6,216;-0,2;24,6
6,216;-0,2;24,6
6,216;-0,2;24,6
6,228;-0,2;24,6
6,228;-0,2;24,6
6,228;-0,2;24,6
6,241;-0,2;24,6
6,241;-0,2;24,6
6,241;-0,2;24,6
6,254;-0,2;24,6
6,254;-0,2;24,6
6,254;-0,2;24,6
6,266;-0,2;24,6
6,266;-0,2;24,6
6,266;-0,2;24,6
6,28;-0,2;24,6
6,28;-0,2;24,6
6,28;-0,2;24,6
6,293;-0,2;24,6
6,293;-0,2;24,6
6,293;-0,2;24,6
6,305;-0,2;24,6
6,305;-0,2;24,6
6,305;-0,2;24,6
6,317;-0,2;24,6
6,317;-0,2;24,6
6,317;-0,2;24,6
6,331;-0,2;24,6
6,331;-0,2;24,6
6,331;-0,2;24,6
6,343;-0,2;24,6
6,343;-0,2;24,6
6,343;-0,2;24,6
6,356;-0,2;24,6
6,356;-0,2;24,6
6,356;-0,2;24,6
6,369;-0,2;24,6
6,369;-0,2;24,6
6,369;-0,2;24,6
6,381;-0,2;24,6
6,381;-0,2;24,6
6,381;-0,2;24,6
6,394;-0,2;24,6
6,394;-0,2;24,6
6,394;-0,2;24,6
6,407;-0,2;24,6
6,407;-0,2;24,6
6,407;-0,2;24,6
6,42;-0,2;24,6
6,42;-0,2;24,6
6,42;-0,2;24,6
6,433;-0,2;24,6
6,433;-0,2;24,6
6,433;-0,2;24,6
6,445;-0,2;24,6
6,445;-0,2;24,6
6,445;-0,2;24,6
6,458;-0,2;24,6
6,458;-0,2;24,6
6,458;-0,2;24,6
6,471;-0,2;24,6
6,471;-0,2;24,6
6,471;-0,2;24,6
6,483;-0,2;24,6
6,483;-0,2;24,6
6,483;-0,2;24,6
6,497;-0,2;24,6
6,497;-0,2;24,6
6,497;-0,2;24,6
6,509;-0,2;24,6
6,509;-0,2;24,6
6,509;-0,2;24,6
6,521;-0,2;24,6
6,521;-0,2;24,6
6,521;-0,2;24,6
6,535;-0,2;24,6
6,535;-0,2;24,6
6,535;-0,2;24,6
6,547;-0,2;24,6
6,547;-0,2;24,6
6,547;-0,2;24,6
6,56;-0,2;24,6
6,56;-0,2;24,6
6,56;-0,2;24,6
6,573;-0,2;24,6
6,573;-0,2;24,6
6,573;-0,2;24,6
6,586;-0,2;24,6
6,586;-0,2;24,6
6,586;-0,2;24,6
6,598;-0,2;24,6
6,598;-0,2;24,6
6,598;-0,2;24,6
6,611;-0,2;24,6
6,611;-0,2;24,6
6,611;-0,2;24,6
6,624;-0,2;24,6
6,624;-0,2;24,6
6,624;-0,2;24,6
6,637;-0,2;24,6
6,637;-0,2;24,6
6,637;-0,2;24,6
6,649;-0,2;24,6
6,649;-0,2;24,6
6,649;-0,2;24,6
6,662;-0,2;24,6
6,662;-0,2;24,6
6,662;-0,2;24,6
6,675;-0,2;24,6
6,675;-0,2;24,6
6,675;-0,2;24,6
6,687;-0,2;24,6
6,687;-0,2;24,6
6,687;-0,2;24,6
6,7;-0,2;24,6
6,7;-0,2;24,6
6,7;-0,2;24,6
6,714;-0,2;24,6
6,714;-0,2;24,6
6,714;-0,2;24,6
6,726;-0,2;24,6
6,726;-0,2;24,6
6,726;-0,2;24,6
6,738;-0,2;24,6
6,738;-0,2;24,6
6,738;-0,2;24,6
6,752;-0,2;24,6
6,752;-0,2;24,6
6,752;-0,2;24,6
6,764;-0,2;24,6
6,764;-0,2;24,6
6,764;-0,2;24,6
6,777;-0,2;24,6
6,777;-0,2;24,6
6,777;-0,2;24,6
6,79;-0,2;24,6
6,79;-0,2;24,6
6,79;-0,2;24,6
6,802;-0,2;24,6
6,802;-0,2;24,6
6,802;-0,2;24,6
6,815;-0,2;24,6
6,815;-0,2;24,6
6,815;-0,2;24,6
6,827;-0,2;24,6
6,827;-0,2;24,6
6,827;-0,2;24,6
6,841;-0,2;24,6
6,841;-0,2;24,6
6,841;-0,2;24,6
6,854;-0,2;24,6
6,854;-0,2;24,6
6,854;-0,2;24,6
6,866;-0,2;24,6
6,866;-0,2;24,6
6,866;-0,2;24,6
6,879;-0,2;24,6
6,879;-0,2;24,6
6,879;-0,2;24,6
6,892;-0,2;24,6
6,892;-0,2;24,6
6,892;-0,2;24,6
6,904;-0,2;24,6
6,904;-0,2;24,6
6,904;-0,2;24,6
6,918;-0,2;24,6
6,918;-0,2;24,6
6,918;-0,2;24,6
6,93;-0,2;24,6
6,93;-0,2;24,6
6,93;-0,2;24,6
6,943;-0,2;24,6
6,943;-0,2;24,6
6,943;-0,2;24,6
6,955;-0,2;24,6
6,955;-0,2;24,6
6,955;-0,2;24,6
6,968;-0,2;24,6
6,968;-0,2;24,6
6,968;-0,2;24,6
6,981;-0,2;24,6
6,981;-0,2;24,6
6,981;-0,2;24,6
6,994;-0,2;24,6
6,994;-0,2;24,6
6,994;-0,2;24,6
7,007;-0,2;24,6
7,007;-0,2;24,6
7,007;-0,2;24,6
7,02;-0,2;24,6
7,02;-0,2;24,6
7,02;-0,2;24,6
7,032;-0,2;24,6
7,032;-0,2;24,6
7,032;-0,2;24,6
7,045;-0,2;24,6
7,045;-0,2;24,6
7,045;-0,2;24,6
7,058;-0,2;24,6
7,058;-0,2;24,6
7,058;-0,2;24,6
7,07;-0,2;24,6
7,07;-0,2;24,6
7,07;-0,2;24,6
7,083;-0,2;24,6
7,083;-0,2;24,6
7,083;-0,2;24,6
7,096;-0,2;24,6
7,096;-0,2;24,6
7,096;-0,2;24,6
7,108;-0,2;24,6
7,108;-0,2;24,6
7,108;-0,2;24,6
7,121;-0,2;24,6
7,121;-0,2;24,6
7,121;-0,2;24,6
7,135;-0,2;24,6
7,135;-0,2;24,6
7,135;-0,2;24,6
7,147;-0,2;24,6
7,147;-0,2;24,6
7,147;-0,2;24,6
7,159;-0,2;24,6
7,159;-0,2;24,6
7,159;-0,2;24,6
7,173;-0,2;24,6
7,173;-0,2;24,6
7,173;-0,2;24,6
7,185;-0,2;24,6
7,185;-0,2;24,6
7,185;-0,2;24,6
7,198;-0,2;24,6
7,198;-0,2;24,6
7,198;-0,2;24,6
7,21;-0,2;24,6
7,21;-0,2;24,6
7,21;-0,2;24,6
7,223;-0,2;24,6
7,223;-0,2;24,6
7,223;-0,2;24,6
7,236;-0,2;24,6
7,236;-0,2;24,6
7,236;-0,2;24,6
7,248;-0,2;24,6
7,248;-0,2;24,6
7,248;-0,2;24,6
7,262;-0,2;24,6
7,262;-0,2;24,6
7,262;-0,2;24,6
7,275;-0,2;24,6
7,275;-0,2;24,6
7,275;-0,2;24,6
7,287;-0,2;24,6
7,287;-0,2;24,6
7,287;-0,2;24,6
7,299;-0,2;24,6
7,299;-0,2;24,6
7,299;-0,2;24,6
7,313;-0,2;24,6
7,313;-0,2;24,6
7,313;-0,2;24,6
7,325;-0,2;24,6
7,325;-0,2;24,6
7,325;-0,2;24,6
7,338;-0,2;24,6
7,338;-0,2;24,6
7,338;-0,2;24,6
7,351;-0,2;24,6
7,351;-0,2;24,6
7,351;-0,2;24,6
7,363;-0,2;24,6
7,363;-0,2;24,6
7,363;-0,2;24,6
7,376;-0,2;24,6
7,376;-0,2;24,6
7,376;-0,2;24,6
7,389;-0,2;24,6
7,389;-0,2;24,6
7,389;-0,2;24,6
7,402;-0,2;24,6
7,402;-0,2;24,6
7,402;-0,2;24,6
7,415;-0,2;24,6
7,415;-0,2;24,6
7,415;-0,2;24,6
7,427;-0,2;24,6
7,427;-0,2;24,6
7,427;-0,2;24,6
7,44;-0,2;24,6
7,44;-0,2;24,6
7,44;-0,2;24,6
7,453;-0,2;24,6
7,453;-0,2;24,6
7,453;-0,2;24,6
7,465;-0,2;24,6
7,465;-0,2;24,6
7,465;-0,2;24,6
7,479;-0,2;24,6
7,479;-0,2;24,6
7,479;-0,2;24,6
7,491;-0,2;24,6
7,491;-0,2;24,6
7,491;-0,2;24,6
7,503;-0,2;24,6
7,503;-0,2;24,6
7,503;-0,2;24,6
7,517;-0,2;24,6
7,517;-0,2;24,6
7,517;-0,2;24,6
7,529;-0,2;24,6
7,529;-0,2;24,6
7,529;-0,2;24,6
7,542;-0,2;24,6
7,542;-0,2;24,6
7,542;-0,2;24,6
7,555;-0,2;24,6
7,555;-0,2;24,6
7,555;-0,2;24,6
7,568;-0,2;24,6
7,568;-0,2;24,6
7,568;-0,2;24,6
7,58;-0,2;24,6
7,58;-0,2;24,6
7,58;-0,2;24,6
7,593;-0,2;24,6
7,593;-0,2;24,6
7,593;-0,2;24,6
7,606;-0,2;24,6
7,606;-0,2;24,6
7,606;-0,2;24,6
7,619;-0,2;24,6
7,619;-0,2;24,6
7,619;-0,2;24,6
7,631;-0,2;24,6
7,631;-0,2;24,6
7,631;-0,2;24,6
7,645;-0,2;24,6
7,645;-0,2;24,6
7,645;-0,2;24,6
7,657;-0,2;24,6
7,657;-0,2;24,6
7,657;-0,2;24,6
7,669;-0,2;24,6
7,669;-0,2;24,6
7,669;-0,2;24,6
7,682;-0,2;24,6
7,682;-0,2;24,6
7,682;-0,2;24,6
7,696;-0,2;24,6
7,696;-0,2;24,6
7,696;-0,2;24,6
7,708;-0,2;24,6
7,708;-0,2;24,6
7,708;-0,2;24,6
7,721;-0,2;24,6
7,721;-0,2;24,6
7,721;-0,2;24,6
7,734;-0,2;24,6
7,734;-0,2;24,6
7,734;-0,2;24,6
7,746;-0,2;24,6
7,746;-0,2;24,6
7,746;-0,2;24,6
7,759;-0,2;24,6
7,759;-0,2;24,6
7,759;-0,2;24,6
7,772;-0,2;24,6
7,772;-0,2;24,6
7,772;-0,2;24,6
7,785;-0,2;24,6
7,785;-0,2;24,6
7,785;-0,2;24,6
7,797;-0,2;24,6
7,797;-0,2;24,6
7,797;-0,2;24,6
7,809;-0,2;24,6
7,809;-0,2;24,6
7,809;-0,2;24,6
7,823;-0,2;24,6
7,823;-0,2;24,6
7,823;-0,2;24,6
7,836;-0,2;24,6
7,836;-0,2;24,6
7,836;-0,2;24,6
7,848;-0,2;24,6
7,848;-0,2;24,6
7,848;-0,2;24,6
