Tempo (s);Carga (g);Posicao (mm)
7,862;-0,3;24,6
7,862;-0,3;24,6
7,862;-0,3;24,6
7,874;-0,3;24,6
7,874;-0,3;24,6
7,874;-0,3;24,6
7,886;-0,3;24,6
7,886;-0,3;24,6
7,886;-0,3;24,6
7,9;-0,3;24,6
7,9;-0,3;24,6
7,9;-0,3;24,6
7,912;-0,3;24,6
7,912;-0,3;24,6
7,912;-0,3;24,6
7,925;-0,3;24,6
7,925;-0,3;24,6
7,925;-0,3;24,6
7,937;-0,3;24,6
7,937;-0,3;24,6
7,937;-0,3;24,6
7,95;-0,3;24,6
7,95;-0,3;24,6
7,95;-0,3;24,6
7,963;-0,3;24,6
7,963;-0,3;24,6
7,963;-0,3;24,6
7,976;-0,3;24,6
7,976;-0,3;24,6
7,976;-0,3;24,6
7,989;-0,3;24,6
7,989;-0,3;24,6
7,989;-0,3;24,6
8,002;-0,3;24,6
8,002;-0,3;24,6
8,002;-0,3;24,6
8,014;-0,2;24,6
8,014;-0,2;24,6
8,014;-0,2;24,6
8,027;-0,2;24,6
8,027;-0,2;24,6
8,027;-0,2;24,6
8,04;-0,2;24,6
8,04;-0,2;24,6
8,04;-0,2;24,6
8,052;-0,2;24,6
8,052;-0,2;24,6
8,052;-0,2;24,6
8,065;-0,2;24,6
8,065;-0,2;24,6
8,065;-0,2;24,6
8,078;-0,2;24,6
8,078;-0,2;24,6
8,078;-0,2;24,6
8,09;-0,2;24,6
8,09;-0,2;24,6
8,09;-0,2;24,6
8,103;-0,2;24,6
8,103;-0,2;24,6
8,103;-0,2;24,6
8,117;-0,2;24,6
8,117;-0,2;24,6
8,117;-0,2;24,6
8,129;-0,2;24,6
8,129;-0,2;24,6
8,129;-0,2;24,6
8,142;-0,2;24,6
8,142;-0,2;24,6
8,142;-0,2;24,6
8,155;-0,2;24,6
8,155;-0,2;24,6
8,155;-0,2;24,6
8,167;-0,2;24,6
8,167;-0,2;24,6
8,167;-0,2;24,6
8,18;-0,2;24,6
8,18;-0,2;24,6
8,18;-0,2;24,6
8,192;-0,2;24,6
8,192;-0,2;24,6
8,192;-0,2;24,6
8,206;-0,2;24,6
8,206;-0,2;24,6
8,206;-0,2;24,6
8,218;-0,2;24,6
8,218;-0,2;24,6
8,218;-0,2;24,6
8,23;-0,2;24,6
8,23;-0,2;24,6
8,23;-0,2;24,6
8,244;-0,2;24,6
8,244;-0,2;24,6
8,244;-0,2;24,6
8,257;-0,2;24,6
8,257;-0,2;24,6
8,257;-0,2;24,6
8,269;-0,2;24,6
8,269;-0,2;24,6
8,269;-0,2;24,6
8,283;-0,2;24,6
8,283;-0,2;24,6
8,283;-0,2;24,6
8,295;-0,2;24,6
8,295;-0,2;24,6
8,295;-0,2;24,6
8,307;-0,2;24,6
8,307;-0,2;24,6
8,307;-0,2;24,6
8,32;-0,2;24,6
8,32;-0,2;24,6
8,32;-0,2;24,6
8,333;-0,2;24,6
8,333;-0,2;24,6
8,333;-0,2;24,6
8,346;-0,2;24,6
8,346;-0,2;24,6
8,346;-0,2;24,6
8,358;-0,2;24,6
8,358;-0,2;24,6
8,358;-0,2;24,6
8,371;-0,2;24,6
8,371;-0,2;24,6
8,371;-0,2;24,6
8,384;-0,2;24,6
8,384;-0,2;24,6
8,384;-0,2;24,6
8,397;-0,2;24,6
8,397;-0,2;24,6
8,397;-0,2;24,6
8,41;-0,2;24,6
8,41;-0,2;24,6
8,41;-0,2;24,6
8,423;-0,2;24,6
8,423;-0,2;24,6
8,423;-0,2;24,6
8,435;-0,2;24,6
8,435;-0,2;24,6
8,435;-0,2;24,6
8,447;-0,2;24,6
8,447;-0,2;24,6
8,447;-0,2;24,6
8,461;-0,2;24,6
8,461;-0,2;24,6
8,461;-0,2;24,6
8,473;-0,2;24,6
8,473;-0,2;24,6
8,473;-0,2;24,6
8,486;-0,2;24,6
8,486;-0,2;24,6
8,486;-0,2;24,6
8,499;-0,2;24,6
8,499;-0,2;24,6
8,499;-0,2;24,6
8,511;-0,2;24,6
8,511;-0,2;24,6
8,511;-0,2;24,6
8,524;-0,2;24,6
8,524;-0,2;24,6
8,524;-0,2;24,6
8,538;-0,2;24,6
8,538;-0,2;24,6
8,538;-0,2;24,6
8,55;-0,2;24,6
8,55;-0,2;24,6
8,55;-0,2;24,6
8,563;-0,2;24,6
8,563;-0,2;24,6
8,563;-0,2;24,6
8,575;-0,2;24,6
8,575;-0,2;24,6
8,575;-0,2;24,6
8,588;-0,2;24,6
8,588;-0,2;24,6
8,588;-0,2;24,6
8,601;-0,2;24,6
8,601;-0,2;24,6
8,601;-0,2;24,6
8,613;-0,2;24,6
8,613;-0,2;24,6
8,613;-0,2;24,6
8,627;-0,2;24,6
8,627;-0,2;24,6
8,627;-0,2;24,6
8,639;-0,2;24,6
8,639;-0,2;24,6
8,639;-0,2;24,6
8,651;-0,2;24,6
8,651;-0,2;24,6
8,651;-0,2;24,6
8,664;-0,2;24,6
8,664;-0,2;24,6
8,664;-0,2;24,6
8,678;-0,2;24,6
8,678;-0,2;24,6
8,678;-0,2;24,6
8,69;-0,2;24,6
8,69;-0,2;24,6
8,69;-0,2;24,6
8,703;-0,2;24,6
8,703;-0,2;24,6
8,703;-0,2;24,6
8,716;-0,2;24,6
8,716;-0,2;24,6
8,716;-0,2;24,6
8,728;-0,2;24,6
8,728;-0,2;24,6
8,728;-0,2;24,6
8,741;-0,2;24,6
8,741;-0,2;24,6
8,741;-0,2;24,6
8,754;-0,2;24,6
8,754;-0,2;24,6
8,754;-0,2;24,6
8,767;-0,2;24,6
8,767;-0,2;24,6
8,767;-0,2;24,6
8,779;-0,2;24,6
8,779;-0,2;24,6
8,779;-0,2;24,6
8,792;-0,2;24,6
8,792;-0,2;24,6
8,792;-0,2;24,6
8,805;-0,2;24,6
8,805;-0,2;24,6
8,805;-0,2;24,6
8,818;-0,2;24,6
8,818;-0,2;24,6
8,818;-0,2;24,6
8,83;-0,2;24,6
8,83;-0,2;24,6
8,83;-0,2;24,6
8,844;-0,2;24,6
8,844;-0,2;24,6
8,844;-0,2;24,6
8,856;-0,2;24,6
8,856;-0,2;24,6
8,856;-0,2;24,6
8,868;-0,2;24,6
8,868;-0,2;24,6
8,868;-0,2;24,6
8,882;-0,2;24,6
8,882;-0,2;24,6
8,882;-0,2;24,6
8,894;-0,2;24,6
8,894;-0,2;24,6
8,894;-0,2;24,6
8,907;-0,2;24,6
8,907;-0,2;24,6
8,907;-0,2;24,6
8,919;-0,2;24,6
8,919;-0,2;24,6
8,919;-0,2;24,6
8,933;-0,2;24,6
8,933;-0,2;24,6
8,933;-0,2;24,6
8,945;-0,2;24,6
8,945;-0,2;24,6
8,945;-0,2;24,6
8,96;-0,2;24,6
8,96;-0,2;24,6
8,96;-0,2;24,6
8,974;-0,2;24,5
8,974;-0,2;24,5
8,974;-0,2;24,5
8,987;-0,2;24,5
8,987;-0,2;24,5
8,987;-0,2;24,5
9;-0,1;24,4
9;-0,1;24,4
9;-0,1;24,4
9,013;-0,1;24,3
9,013;-0,1;24,3
9,013;-0,1;24,3
9,026;-0,1;24,3
9,026;-0,1;24,3
9,026;-0,1;24,3
9,039;0;24,2
9,039;0;24,2
9,039;0;24,2
9,053;0,1;24,1
9,053;0,1;24,1
9,053;0,1;24,1
9,066;0,1;24,1
9,066;0,1;24,1
9,066;0,1;24,1
9,079;0,2;24
9,079;0,2;24
9,079;0,2;24
9,093;0,2;23,9
9,093;0,2;23,9
9,093;0,2;23,9
9,106;0,3;23,9
9,106;0,3;23,9
9,106;0,3;23,9
9,119;0,3;23,8
9,119;0,3;23,8
9,119;0,3;23,8
9,132;0,4;23,7
9,132;0,4;23,7
9,132;0,4;23,7
9,146;0,5;23,7
9,146;0,5;23,7
9,146;0,5;23,7
9,158;0,6;23,6
9,158;0,6;23,6
9,158;0,6;23,6
9,171;0,7;23,6
9,171;0,7;23,6
9,171;0,7;23,6
9,185;0,9;23,5
9,185;0,9;23,5
9,185;0,9;23,5
9,198;1,1;23,4
9,198;1,1;23,4
9,198;1,1;23,4
9,211;1,3;23,4
9,211;1,3;23,4
9,211;1,3;23,4
9,225;1,6;23,3
9,225;1,6;23,3
9,225;1,6;23,3
9,238;1,9;23,2
9,238;1,9;23,2
9,238;1,9;23,2
9,251;2,3;23,2
9,251;2,3;23,2
9,251;2,3;23,2
9,265;2,7;23,1
9,265;2,7;23,1
9,265;2,7;23,1
9,278;3,3;23
9,278;3,3;23
9,278;3,3;23
9,291;4;23
9,291;4;23
9,291;4;23
9,303;4,8;22,9
9,303;4,8;22,9
9,303;4,8;22,9
9,317;5,7;22,8
9,317;5,7;22,8
9,317;5,7;22,8
9,33;6,8;22,8
9,33;6,8;22,8
9,33;6,8;22,8
9,343;8;22,7
9,343;8;22,7
9,343;8;22,7
9,357;9,4;22,6
9,357;9,4;22,6
9,357;9,4;22,6
9,37;10,9;22,6
9,37;10,9;22,6
9,37;10,9;22,6
9,383;12,6;22,5
9,383;12,6;22,5
9,383;12,6;22,5
9,397;14,5;22,4
9,397;14,5;22,4
9,397;14,5;22,4
9,41;16,6;22,4
9,41;16,6;22,4
9,41;16,6;22,4
9,423;18,8;22,3
9,423;18,8;22,3
9,423;18,8;22,3
9,437;21,3;22,3
9,437;21,3;22,3
9,437;21,3;22,3
9,45;23,9;22,2
9,45;23,9;22,2
9,45;23,9;22,2
9,462;26,7;22,1
9,462;26,7;22,1
9,462;26,7;22,1
9,475;29,7;22,1
9,475;29,7;22,1
9,475;29,7;22,1
9,489;32,9;22
9,489;32,9;22
9,489;32,9;22
9,502;36,3;21,9
9,502;36,3;21,9
9,502;36,3;21,9
9,515;39,9;21,9
9,515;39,9;21,9
9,515;39,9;21,9
9,53;43,6;21,8
9,53;43,6;21,8
9,53;43,6;21,8
9,542;47,5;21,7
9,542;47,5;21,7
9,542;47,5;21,7
9,555;51,6;21,7
9,555;51,6;21,7
9,555;51,6;21,7
9,569;55,9;21,6
9,569;55,9;21,6
9,569;55,9;21,6
9,582;60,3;21,5
9,582;60,3;21,5
9,582;60,3;21,5
9,595;64,9;21,5
9,595;64,9;21,5
9,595;64,9;21,5
9,609;69,7;21,4
9,609;69,7;21,4
9,609;69,7;21,4
9,622;74,7;21,3
9,622;74,7;21,3
9,622;74,7;21,3
9,634;79,7;21,3
9,634;79,7;21,3
9,634;79,7;21,3
9,648;85;21,2
9,648;85;21,2
9,648;85;21,2
9,661;90,4;21,1
9,661;90,4;21,1
9,661;90,4;21,1
9,675;95,9;21,1
9,675;95,9;21,1
9,675;95,9;21,1
9,688;101,5;21
9,688;101,5;21
9,688;101,5;21
9,702;107,2;20,9
9,702;107,2;20,9
9,702;107,2;20,9
9,715;113,1;20,9
9,715;113,1;20,9
9,715;113,1;20,9
9,728;119,2;20,8
9,728;119,2;20,8
9,728;119,2;20,8
9,742;125,4;20,7
9,742;125,4;20,7
9,742;125,4;20,7
9,755;131,8;20,7
9,755;131,8;20,7
9,755;131,8;20,7
9,768;138,3;20,6
9,768;138,3;20,6
9,768;138,3;20,6
9,782;144,9;20,5
9,782;144,9;20,5
9,782;144,9;20,5
9,795;151,6;20,5
9,795;151,6;20,5
9,795;151,6;20,5
9,808;158,5;20,4
9,808;158,5;20,4
9,808;158,5;20,4
9,822;165,5;20,3
9,822;165,5;20,3
9,822;165,5;20,3
9,835;172,5;20,3
9,835;172,5;20,3
9,835;172,5;20,3
9,848;179,7;20,2
9,848;179,7;20,2
9,848;179,7;20,2
9,862;186,9;20,1
9,862;186,9;20,1
9,862;186,9;20,1
9,875;194,2;20,1
9,875;194,2;20,1
9,875;194,2;20,1
9,888;201,6;20
9,888;201,6;20
9,888;201,6;20
9,901;209,1;19,9
9,901;209,1;19,9
9,901;209,1;19,9
9,915;216,6;19,9
9,915;216,6;19,9
9,915;216,6;19,9
9,928;224,2;19,8
9,928;224,2;19,8
9,928;224,2;19,8
9,941;231,8;19,7
9,941;231,8;19,7
9,941;231,8;19,7
9,955;239,4;19,7
9,955;239,4;19,7
9,955;239,4;19,7
9,969;247,1;19,6
9,969;247,1;19,6
9,969;247,1;19,6
9,982;254,9;19,5
9,982;254,9;19,5
9,982;254,9;19,5
9,996;262,6;19,5
9,996;262,6;19,5
9,996;262,6;19,5
10,009;270,4;19,4
10,009;270,4;19,4
10,009;270,4;19,4
10,022;278,1;19,3
10,022;278,1;19,3
10,022;278,1;19,3
10,036;285,8;19,3
10,036;285,8;19,3
10,036;285,8;19,3
10,049;293,6;19,2
10,049;293,6;19,2
10,049;293,6;19,2
10,062;301,4;19,1
10,062;301,4;19,1
10,062;301,4;19,1
10,076;309,1;19,1
10,076;309,1;19,1
10,076;309,1;19,1
10,089;316,8;19
10,089;316,8;19
10,089;316,8;19
10,103;324,5;18,9
10,103;324,5;18,9
10,103;324,5;18,9
10,117;332,2;18,9
10,117;332,2;18,9
10,117;332,2;18,9
10,13;339,9;18,8
10,13;339,9;18,8
10,13;339,9;18,8
10,143;347,6;18,7
10,143;347,6;18,7
10,143;347,6;18,7
10,156;355,3;18,7
10,156;355,3;18,7
10,156;355,3;18,7
10,171;363;18,6
10,171;363;18,6
10,171;363;18,6
10,184;370,7;18,6
10,184;370,7;18,6
10,184;370,7;18,6
10,197;378,4;18,5
10,197;378,4;18,5
10,197;378,4;18,5
10,211;386;18,4
10,211;386;18,4
10,211;386;18,4
10,224;393,7;18,4
10,224;393,7;18,4
10,224;393,7;18,4
10,237;401,4;18,3
10,237;401,4;18,3
10,237;401,4;18,3
10,251;409,1;18,2
10,251;409,1;18,2
10,251;409,1;18,2
10,265;416,8;18,1
10,265;416,8;18,1
10,265;416,8;18,1
10,278;424,6;18,1
10,278;424,6;18,1
10,278;424,6;18,1
10,292;432,6;18
10,292;432,6;18
10,292;432,6;18
10,305;440,6;17,9
10,305;440,6;17,9
10,305;440,6;17,9
10,318;448,8;17,9
10,318;448,8;17,9
10,318;448,8;17,9
10,332;457;17,8
10,332;457;17,8
10,332;457;17,8
10,345;465,4;17,8
10,345;465,4;17,8
10,345;465,4;17,8
10,358;473,9;17,7
10,358;473,9;17,7
10,358;473,9;17,7
10,371;482,5;17,6
10,371;482,5;17,6
10,371;482,5;17,6
10,385;491,2;17,6
10,385;491,2;17,6
10,385;491,2;17,6
10,399;500;17,5
10,399;500;17,5
10,399;500;17,5
10,412;508,8;17,4
10,412;508,8;17,4
10,412;508,8;17,4
10,426;517,8;17,4
10,426;517,8;17,4
10,426;517,8;17,4
10,439;526,9;17,3
10,439;526,9;17,3
10,439;526,9;17,3
10,452;536,1;17,2
10,452;536,1;17,2
10,452;536,1;17,2
10,467;545,5;17,2
10,467;545,5;17,2
10,467;545,5;17,2
10,48;555;17,1
10,48;555;17,1
10,48;555;17,1
10,493;564,6;17
10,493;564,6;17
10,493;564,6;17
10,507;574,4;17
10,507;574,4;17
10,507;574,4;17
10,52;584,3;16,9
10,52;584,3;16,9
10,52;584,3;16,9
10,533;594,4;16,8
10,533;594,4;16,8
10,533;594,4;16,8
10,547;604,6;16,8
10,547;604,6;16,8
10,547;604,6;16,8
10,561;614,9;16,7
10,561;614,9;16,7
10,561;614,9;16,7
10,574;625,3;16,6
10,574;625,3;16,6
10,574;625,3;16,6
10,588;635,8;16,6
10,588;635,8;16,6
10,588;635,8;16,6
10,601;646,6;16,5
10,601;646,6;16,5
10,601;646,6;16,5
10,614;657,6;16,4
10,614;657,6;16,4
10,614;657,6;16,4
10,627;668,8;16,4
10,627;668,8;16,4
10,627;668,8;16,4
10,642;680,2;16,3
10,642;680,2;16,3
10,642;680,2;16,3
10,655;691,9;16,2
10,655;691,9;16,2
10,655;691,9;16,2
10,668;703,7;16,2
10,668;703,7;16,2
10,668;703,7;16,2
10,682;715,7;16,1
10,682;715,7;16,1
10,682;715,7;16,1
10,695;728;16
10,695;728;16
10,695;728;16
10,709;740,5;16
10,709;740,5;16
10,709;740,5;16
10,723;753,2;15,9
10,723;753,2;15,9
10,723;753,2;15,9
10,736;766;15,8
10,736;766;15,8
10,736;766;15,8
10,749;779;15,8
10,749;779;15,8
10,749;779;15,8
10,763;792,2;15,7
10,763;792,2;15,7
10,763;792,2;15,7
10,776;805,8;15,6
10,776;805,8;15,6
10,776;805,8;15,6
10,789;819,6;15,6
10,789;819,6;15,6
10,789;819,6;15,6
10,803;833,6;15,5
10,803;833,6;15,5
10,803;833,6;15,5
10,816;847,9;15,4
10,816;847,9;15,4
10,816;847,9;15,4
10,83;862,4;15,4
10,83;862,4;15,4
10,83;862,4;15,4
10,844;877,1;15,3
10,844;877,1;15,3
10,844;877,1;15,3
10,857;892,1;15,2
10,857;892,1;15,2
10,857;892,1;15,2
10,87;907,5;15,2
10,87;907,5;15,2
10,87;907,5;15,2
10,885;923,1;15,1
10,885;923,1;15,1
10,885;923,1;15,1
10,898;939;15
10,898;939;15
10,898;939;15
10,911;955,2;15
10,911;955,2;15
10,911;955,2;15
10,924;971,6;14,9
10,924;971,6;14,9
10,924;971,6;14,9
10,938;988,4;14,8
10,938;988,4;14,8
10,938;988,4;14,8
10,951;1005,6;14,7
10,951;1005,6;14,7
10,951;1005,6;14,7
10,966;1023;14,7
10,966;1023;14,7
10,966;1023;14,7
10,98;1040,7;14,8
10,98;1040,7;14,8
10,98;1040,7;14,8
10,993;1058,1;14,8
10,993;1058,1;14,8
10,993;1058,1;14,8
11,007;1074,3;14,9
11,007;1074,3;14,9
11,007;1074,3;14,9
11,021;1088,9;15
11,021;1088,9;15
11,021;1088,9;15
11,034;1101,1;15
11,034;1101,1;15
11,034;1101,1;15
11,046;1110,3;15,1
11,046;1110,3;15,1
11,046;1110,3;15,1
11,06;1116,2;15,2
11,06;1116,2;15,2
11,06;1116,2;15,2
11,073;1118,1;15,2
11,073;1118,1;15,2
11,073;1118,1;15,2
11,086;1115,6;15,3
11,086;1115,6;15,3
11,086;1115,6;15,3
11,1;1108,8;15,4
11,1;1108,8;15,4
11,1;1108,8;15,4
11,113;1097,8;15,4
11,113;1097,8;15,4
11,113;1097,8;15,4
11,126;1083,2;15,5
11,126;1083,2;15,5
11,126;1083,2;15,5
11,139;1064,9;15,5
11,139;1064,9;15,5
11,139;1064,9;15,5
11,153;1043,2;15,6
11,153;1043,2;15,6
11,153;1043,2;15,6
11,166;1018;15,7
11,166;1018;15,7
11,166;1018;15,7
11,179;989,6;15,7
11,179;989,6;15,7
11,179;989,6;15,7
11,193;958,1;15,8
11,193;958,1;15,8
11,193;958,1;15,8
11,207;923,9;15,9
11,207;923,9;15,9
11,207;923,9;15,9
11,22;888,3;16
11,22;888,3;16
11,22;888,3;16
11,234;851,8;16
11,234;851,8;16
11,234;851,8;16
11,247;814,9;16,1
11,247;814,9;16,1
11,247;814,9;16,1
11,26;778,5;16,1
11,26;778,5;16,1
11,26;778,5;16,1
11,274;742,9;16,2
11,274;742,9;16,2
11,274;742,9;16,2
11,287;708,8;16,3
11,287;708,8;16,3
11,287;708,8;16,3
11,301;676,5;16,3
11,301;676,5;16,3
11,301;676,5;16,3
11,315;646,3;16,4
11,315;646,3;16,4
11,315;646,3;16,4
11,328;617,8;16,5
11,328;617,8;16,5
11,328;617,8;16,5
11,341;590,6;16,6
11,341;590,6;16,6
11,341;590,6;16,6
11,355;564,9;16,6
11,355;564,9;16,6
11,355;564,9;16,6
11,368;540,4;16,7
11,368;540,4;16,7
11,368;540,4;16,7
11,381;517,1;16,8
11,381;517,1;16,8
11,381;517,1;16,8
11,394;494,9;16,8
11,394;494,9;16,8
11,394;494,9;16,8
11,408;473,9;16,9
11,408;473,9;16,9
11,408;473,9;16,9
11,422;453,9;17
11,422;453,9;17
11,422;453,9;17
11,435;434,7;17
11,435;434,7;17
11,435;434,7;17
11,449;416,3;17,1
11,449;416,3;17,1
11,449;416,3;17,1
11,462;398,7;17,1
11,462;398,7;17,1
11,462;398,7;17,1
11,476;382;17,2
11,476;382;17,2
11,476;382;17,2
11,49;366;17,3
11,49;366;17,3
11,49;366;17,3
11,503;350,7;17,3
11,503;350,7;17,3
11,503;350,7;17,3
11,516;336,1;17,4
11,516;336,1;17,4
11,516;336,1;17,4
11,53;322,1;17,5
11,53;322,1;17,5
11,53;322,1;17,5
11,543;308,8;17,5
11,543;308,8;17,5
11,543;308,8;17,5
11,556;295,9;17,6
11,556;295,9;17,6
11,556;295,9;17,6
11,57;283,6;17,7
11,57;283,6;17,7
11,57;283,6;17,7
11,583;271,9;17,7
11,583;271,9;17,7
11,583;271,9;17,7
11,597;260,5;17,8
11,597;260,5;17,8
11,597;260,5;17,8
11,611;249,6;17,9
11,611;249,6;17,9
11,611;249,6;17,9
11,624;239,1;17,9
11,624;239,1;17,9
11,624;239,1;17,9
11,637;229;18
11,637;229;18
11,637;229;18
11,65;219,2;18,1
11,65;219,2;18,1
11,65;219,2;18,1
11,664;209,9;18,1
11,664;209,9;18,1
11,664;209,9;18,1
11,678;201;18,2
11,678;201;18,2
11,678;201;18,2
11,691;192,3;18,3
11,691;192,3;18,3
11,691;192,3;18,3
11,705;184;18,3
11,705;184;18,3
11,705;184;18,3
11,718;175,9;18,4
11,718;175,9;18,4
11,718;175,9;18,4
